"Adduct","charge","cluster index","componentindex","Compound_Name","Compound_Source","Data_Collector","DefaultGroups","G1","G2","G3","G4","G5","G6","GNPSLibraryURL","GNPSLinkout_Cluster","GNPSLinkout_Network","INCHI","Instrument","Ion_Source","IonMode","Library_Class","MassDiff","MQScore","MZErrorPPM","name","number of spectra","parent mass","PI","precursor mass","RTConsensus","RTMean","selected","shared name","SharedPeaks","Smiles","SpectrumID","sum(precursor intensity)","tags","UniqueFileSources"
,"0","293","-1",,,,"G1","4.0","0.0","0.0","0.0","0.0","0.0",,"https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=f31888117af74214bc9c3be94f4bd405&view=cluster_details&protein=293&show=true","https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=-1&task=f31888117af74214bc9c3be94f4bd405&show=true",,,,,,,,,"293","4","568.347",,"568.347","0.0","340.05775","false","293",,,,"15510.9",,"GD_028_posnegp2_RPP_RRHD_B1.mzML"
,"0","350","11",,,,"G2","0.0","6.0","0.0","0.0","0.0","0.0",,"https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=f31888117af74214bc9c3be94f4bd405&view=cluster_details&protein=350&show=true","https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=11&task=f31888117af74214bc9c3be94f4bd405&show=true",,,,,,,,,"350","6","605.548",,"605.548","0.0","553.3003333333334","false","350",,,,"133757.0",,"GD_031_posnegn1_RPN_RRHD_B1.mzML"
,"0","268","10",,,,"G1","14.0","0.0","0.0","0.0","0.0","0.0",,"https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=f31888117af74214bc9c3be94f4bd405&view=cluster_details&protein=268&show=true","https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=10&task=f31888117af74214bc9c3be94f4bd405&show=true",,,,,,,,,"268","14","561.763",,"561.763","0.0","581.0432142857143","false","268",,,,"1381000.0",,"GD_028_posnegp2_RPP_RRHD_B1.mzML"
,"0","608","-1",,,,"G2","0.0","4.0","0.0","0.0","0.0","0.0",,"https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=f31888117af74214bc9c3be94f4bd405&view=cluster_details&protein=608&show=true","https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=-1&task=f31888117af74214bc9c3be94f4bd405&show=true",,,,,,,,,"608","4","912.566",,"912.566","0.0","744.621","false","608",,,,"36658.8",,"GD_032_posnegn2_RPN_RRHD_B1.mzML"
,"0","282","10",,,,"G1","8.0","0.0","0.0","0.0","0.0","0.0",,"https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=f31888117af74214bc9c3be94f4bd405&view=cluster_details&protein=282&show=true","https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=10&task=f31888117af74214bc9c3be94f4bd405&show=true",,,,,,,,,"282","8","564.432",,"564.432","0.0","597.004125","false","282",,,,"470303.0",,"GD_027_posnegp1_RPP_RRHD_B1.mzML"
,"0","126","-1",,,,"G1","7.0","0.0","0.0","0.0","0.0","0.0",,"https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=f31888117af74214bc9c3be94f4bd405&view=cluster_details&protein=126&show=true","https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=-1&task=f31888117af74214bc9c3be94f4bd405&show=true",,,,,,,,,"126","7","469.329",,"469.329","0.0","597.6322857142857","false","126",,,,"203633.0",,"GD_027_posnegp1_RPP_RRHD_B1.mzML"
,"0","101","4",,,,"G1","5.0","0.0","0.0","0.0","0.0","0.0",,"https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=f31888117af74214bc9c3be94f4bd405&view=cluster_details&protein=101&show=true","https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=4&task=f31888117af74214bc9c3be94f4bd405&show=true",,,,,,,,,"101","5","452.328",,"452.328","0.0","373.23380000000003","false","101",,,,"38437.3",,"GD_027_posnegp1_RPP_RRHD_B1.mzML"
"M-H","0","488","2","PE(P-18:0/20:4); [M-H]- C43H77N1O7P1","Commercial","Thomas Metz","G2","0.0","4.0","0.0","0.0","0.0","0.0","http://gnps.ucsd.edu/ProteoSAFe/gnpslibraryspectrum.jsp?SpectrumID=CCMSLIB00003096113","https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=f31888117af74214bc9c3be94f4bd405&view=cluster_details&protein=488&show=true","https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=2&task=f31888117af74214bc9c3be94f4bd405&show=true","nan","HCD; Velos","LC-ESI","Negative","1","0.00500488","0.823544","6.6594","488","4","751.547","Thomas Metz","751.547","0.0","738.6535","false","488","8","nan","CCMSLIB00003096113","75055.2","nan","GD_032_posnegn2_RPN_RRHD_B1.mzML"
,"0","499","7",,,,"G1","5.0","0.0","0.0","0.0","0.0","0.0",,"https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=f31888117af74214bc9c3be94f4bd405&view=cluster_details&protein=499&show=true","https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=7&task=f31888117af74214bc9c3be94f4bd405&show=true",,,,,,,,,"499","5","753.562",,"753.562","0.0","737.4498","false","499",,,,"69045.5",,"GD_028_posnegp2_RPP_RRHD_B1.mzML"
,"0","247","-1",,,,"G1","10.0","0.0","0.0","0.0","0.0","0.0",,"https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=f31888117af74214bc9c3be94f4bd405&view=cluster_details&protein=247&show=true","https://gnps.ucsd.edu/ProteoSAFe/result.jsp?view=network_displayer&componentindex=-1&task=f31888117af74214bc9c3be94f4bd405&show=true",,,,,,,,,"247","10","545.361",,"545.361","0.0","565.5106","false","247",,,,"229721.0",,"GD_027_posnegp1_RPP_RRHD_B1.mzML"
